------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(258,32): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\frmAutoBookDoctor.cs(250,21): warning CS0219: The variable 'timeAdd' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmEnAndDeCode.cs(30,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\SupplieTrans.cs(40,19): warning CS0168: The variable 'queryType' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\CreditCardSOT.cs(17,20): warning CS0219: The variable 'strMaxId' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\CreditCardSOT.cs(18,20): warning CS0219: The variable 'strPrefix' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\UserControls\UBranchAuth.cs(53,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopAgencySearch.cs(61,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(120,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(180,24): warning CS0219: The variable 'Sale_cashier' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(519,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(717,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(947,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResult.cs(1124,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCustomerList.cs(806,34): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(732,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(735,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(736,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBeforAfterList.cs(737,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\LogWriter.cs(27,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\LogWriter.cs(43,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(388,33): warning CS0219: The variable 'ddate' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(718,26): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(479,22): warning CS0219: The variable 'Nosilicone' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(507,22): warning CS0219: The variable 'chksum' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(547,27): warning CS0219: The variable 'chkbox' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(629,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(673,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(1432,25): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFee.cs(1470,25): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(679,33): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(732,17): warning CS0219: The variable 'rowCount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(1021,22): warning CS0219: The variable 'blnChkDup' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(1150,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(2456,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(2518,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3021,34): warning CS0219: The variable 'chkComDr' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3181,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3208,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3235,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3401,20): warning CS0219: The variable 'MS_Number_C' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3411,32): warning CS0219: The variable 'key' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3679,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(3954,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4009,25): warning CS1717: Assignment made to same variable; did you mean to assign something else?
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4140,24): warning CS0219: The variable 'ms_name' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4172,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4192,24): warning CS0219: The variable 'ms_name' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4287,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4408,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4439,18): warning CS0219: The variable 'ISCheck' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4480,25): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(4661,42): warning CS0219: The variable 'chk' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(5161,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(5239,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(5948,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(5955,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(5956,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(6052,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(6072,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(6354,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(6370,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7270,24): warning CS0219: The variable 'Approve1' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7271,24): warning CS0219: The variable 'Remark' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7403,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7436,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7445,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7446,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7447,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPro.cs(7630,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\PopGridBooking.cs(66,25): warning CS0219: The variable 'r' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\PopGridBooking.cs(108,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\PopGridBooking.cs(367,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\PopGridBooking.cs(426,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmLabelPA.cs(46,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmLabelPA.cs(47,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmLabelPA.cs(85,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(99,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(285,36): warning CS0219: The variable 'TotalAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(286,36): warning CS0219: The variable 'UsedAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(287,36): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(149,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(150,25): warning CS0219: The variable 'AmountUsed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(151,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(638,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(683,27): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(728,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(858,29): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(860,28): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(863,28): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(864,28): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(865,28): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(967,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopJobAlerts.cs(201,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\PivotTable2.cs(278,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMain.cs(411,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMain.cs(670,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\HowYouhear.cs(114,13): warning CS0162: Unreachable code detected
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt.cs(378,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt.cs(604,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt.cs(649,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt.cs(667,20): warning CS0168: The variable 'sumObject' is declared but never used
